datetime,open,high,low,close,volume
2021-01-04,131.0425,136.52498,129.625,131.13499,56064180.0
2021-01-05,130.9975,134.435,130.87,134.0475,32275992.0
2021-01-06,132.22501,132.45,125.86,126.145,58042300.0
2021-01-07,129.675,133.7775,128.86502,133.44,46148148.0
2021-01-08,133.625,134.20998,130.42,132.7675,29252860.0
2021-01-11,134.1875,139.61,133.625,136.215,51902880.0
2021-01-12,137.52499,137.545,133.45,134.8475,29147772.0
2021-01-13,134.89964,136.24997,133.85002,135.3175,21002844.0
2021-01-14,135.75,135.9975,131.80499,132.0025,28312028.0
2021-01-15,132.28,133.2525,128.485,128.595,27778128.0
2021-01-19,130.16251,130.93982,128.44,130.2525,22618688.0
2021-01-20,131.11749,134.30499,130.5675,133.6575,25857088.0
2021-01-21,134.18605,139.99358,132.53003,138.675,33833960.0
2021-01-22,137.40088,138.41733,136.27251,137.125,24681856.0
2021-01-25,137.8175,138.285,132.36481,136.5325,25111116.0
2021-01-26,135.8044,136.44749,133.875,134.35249,16398040.0
2021-01-27,132.3,132.3275,127.9375,129.17751,37127284.0
2021-01-28,129.96249,133.39751,129.605,130.50999,22831596.0
2021-01-29,130.75,133.3475,129.11505,129.89751,27155204.0
2021-02-01,130.53337,132.7075,129.0275,132.37,21720432.0
2021-02-02,133.9875,135.72,132.85498,135.5675,22043828.0
2021-02-03,136.36,139.3175,135.16499,135.30499,24540928.0
2021-02-04,135.31,136.735,133.37863,136.6425,20133848.0
2021-02-05,137.25,137.3725,135.4575,135.91,16915364.0
2021-02-08,137.27216,144.7375,137.27216,144.3875,43462284.0
2021-02-09,143.40625,145.8325,142.22501,142.63251,28756012.0
2021-02-10,144.63251,149.05,143.41376,147.6425,48535232.0
2021-02-11,149.80251,152.7225,149.25,152.50751,45082772.0
2021-02-12,150.5,152.91138,147.75,149.6125,37475748.0
2021-02-16,150.6425,153.72501,149.5,153.30251,32195952.0
2021-02-17,151.71001,152.23517,147.8,149.06,27569868.0
2021-02-18,147.28999,148.7325,145.75,148.28999,23408080.0
2021-02-19,150.245,151.76997,148.467,149.265,27172412.0
2021-02-22,147.7475,151.3325,143.25,143.5575,32588556.0
2021-02-23,140.7525,142.3875,133.895,141.42,39177932.0
2021-02-24,141.22749,145.0675,137.56,144.99001,44831908.0
2021-02-25,140.45418,143.7475,132.16251,133.075,82443600.0
2021-02-26,137.52499,138.545,133.61,137.145,50093040.0
2021-03-01,138.75,139.25,135.53247,138.4175,35318300.0
2021-03-02,139.0,139.205,133.96001,134.0625,26411412.0
2021-03-03,134.2625,134.515,127.9875,128.0475,37759028.0
2021-03-04,128.00751,129.75,120.8375,123.7025,57334516.0
2021-03-05,125.5,125.5,116.7925,124.615,54283884.0
2021-03-08,124.5,124.7125,115.665,115.9325,54311168.0
2021-03-09,121.3025,126.1675,120.5925,125.2025,52182552.0
2021-03-10,128.405,129.8,124.575,124.6825,38437656.0
2021-03-11,129.5,130.46249,127.345,129.935,29991428.0
2021-03-12,126.4825,128.8875,125.9,128.56,24396396.0
2021-03-15,128.64751,132.0675,127.67125,131.91251,22252044.0
2021-03-16,133.565,135.125,131.1675,132.91251,27212960.0
2021-03-17,130.39751,134.5325,129.895,133.41251,24386420.0
2021-03-18,131.36501,131.84,127.17043,127.225,29418808.0
2021-03-19,127.5,129.215,126.125,128.4575,29920696.0
2021-03-22,129.1275,133.94501,129.0675,131.8625,29780308.0
2021-03-23,132.5425,133.44501,130.21249,130.7075,22204608.0
2021-03-24,131.5125,131.59125,126.3675,126.43,24583852.0
2021-03-25,124.995,127.1475,122.72,125.3525,29514456.0
2021-03-26,125.545,128.5625,123.735,128.3925,36396896.0
2021-03-29,128.2025,130.625,127.0,129.4825,27351988.0
2021-03-30,128.41949,129.7525,127.05,128.7175,20020248.0
2021-03-31,130.155,134.705,129.825,133.4825,31477752.0
2021-04-01,135.7225,138.7,135.1125,138.11749,30827460.0
2021-04-05,138.675,140.13962,137.33,139.875,25567140.0
2021-04-06,139.99678,140.54124,137.73622,138.61501,19174596.0
2021-04-07,138.8075,142.43498,137.11501,141.435,25128436.0
2021-04-08,142.5275,144.715,142.48943,143.17,24441492.0
2021-04-09,142.14,144.08,141.75,144.0,19517088.0
2021-04-12,142.89751,153.52499,141.3925,152.09,86932200.0
2021-04-13,152.315,157.0,151.25751,156.795,67621184.0
2021-04-14,156.25,157.20461,152.27499,152.77,38550192.0
2021-04-15,156.625,162.14149,156.315,161.3725,59848068.0
2021-04-16,160.53087,161.6575,158.6525,159.125,33520756.0
2021-04-19,155.3654,158.075,152.33003,153.61749,40441808.0
2021-04-20,153.2325,154.97,149.63,151.71249,33413304.0
2021-04-21,151.1875,153.625,151.02251,153.605,21677704.0
2021-04-22,153.75,154.38568,147.83501,148.5025,27778628.0
2021-04-23,149.34363,153.34875,149.0025,152.6525,22777220.0
2021-04-26,151.85045,154.78999,151.25,154.78,19779708.0
2021-04-27,155.785,156.705,153.545,153.8175,16457300.0
2021-04-28,153.645,155.32249,152.15518,152.7675,20941620.0
2021-04-29,154.0,154.36501,150.715,153.2475,17319648.0
2021-04-30,151.745,153.64998,149.97,150.095,20191008.0
2021-05-03,151.25,152.4675,147.875,148.36749,20391184.0
2021-05-04,146.3725,146.375,140.10252,143.5125,40532480.0
2021-05-05,147.09,148.13499,143.875,144.58501,29202304.0
2021-05-06,144.9525,145.71249,142.18089,145.23,19338092.0
2021-05-07,148.0825,149.7075,146.71707,148.1225,22932732.0
2021-05-10,147.8725,148.06,142.5,142.6575,26890380.0
2021-05-11,138.25,143.5475,137.5,143.0625,28558536.0
2021-05-12,140.095,142.60249,137.0925,137.58501,30340932.0
2021-05-13,140.33749,140.8075,134.59,136.6525,28572748.0
2021-05-14,138.89999,143.28105,137.485,142.42999,25861500.0
2021-05-17,141.57001,141.6925,138.535,141.655,21698084.0
2021-05-18,142.67,144.0425,140.03999,140.1575,18625424.0
2021-05-19,135.66499,140.795,135.4325,140.6575,34399936.0
2021-05-20,143.02499,146.83784,142.705,146.125,32159192.0
2021-05-21,151.6375,152.22,148.69389,149.9175,67299200.0
2021-05-24,152.125,157.45,151.75999,156.12,55481620.0
2021-05-25,157.66,158.18498,154.825,156.47749,43540688.0
2021-05-26,157.3425,157.9375,155.8625,157.0,37043864.0
2021-05-27,156.9975,157.5,154.60001,154.88,58147520.0
2021-05-28,155.00999,162.77475,155.00999,162.44501,64453560.0
2021-06-01,162.7,163.88126,159.0325,162.645,47280300.0
2021-06-02,162.52251,169.18867,162.355,167.7825,59416756.0
2021-06-03,167.00751,172.59,165.83,169.69749,58000680.0
2021-06-04,171.125,176.61,170.955,175.7825,61712028.0
2021-06-07,175.7114,178.125,171.92751,176.19,57575492.0
2021-06-08,175.27251,176.21588,172.50999,174.57001,32384676.0
2021-06-09,175.1575,175.75,172.5575,173.5825,38165748.0
2021-06-10,173.5,174.92,171.76003,174.25,28777044.0
2021-06-11,174.795,179.39224,174.4375,178.2525,41630764.0
2021-06-14,179.06,180.395,176.62752,180.1875,32137428.0
2021-06-15,179.14999,180.16251,177.2795,177.88499,24303044.0
2021-06-16,177.9075,179.54677,175.84425,178.10249,30712260.0
2021-06-17,177.74568,188.35001,177.56253,186.57249,80965488.0
2021-06-18,187.84,193.75,185.84,186.3875,96885424.0
2021-06-21,184.35249,185.36501,178.2265,184.27251,67238216.0
2021-06-22,184.715,189.6375,183.85875,188.86749,58014556.0
2021-06-23,190.0775,191.5275,189.0775,190.57249,33235704.0
2021-06-24,192.2775,194.2,190.88251,192.05499,32092240.0
2021-06-25,192.80499,193.455,188.94376,190.31,27836592.0
2021-06-28,193.6125,200.78751,193.19,199.85001,49543656.0
2021-06-29,198.825,200.9875,196.56876,200.2675,36763384.0
2021-06-30,199.99126,201.625,198.6375,200.02499,32656616.0
2021-07-01,201.25,204.56,200.19,202.12,48013496.0
2021-07-02,204.40125,205.05251,202.8775,204.87,34339668.0
2021-07-06,207.375,208.42,203.5025,206.985,44670748.0
2021-07-07,208.535,208.75,203.3205,203.7175,41842728.0
2021-07-08,198.565,201.33,197.00751,199.0275,50329968.0
2021-07-09,199.625,200.80125,197.5425,200.5025,29662268.0
2021-07-12,202.39999,205.3275,201.8775,205.125,32198476.0
2021-07-13,204.005,204.6125,201.14003,202.5,29070632.0
2021-07-14,203.5775,204.17751,197.5275,198.41499,38009920.0
2021-07-15,198.11749,198.47,188.58502,189.66251,55056452.0
2021-07-16,190.30499,191.57111,180.73,181.61,68822264.0
2021-07-19,179.1525,190.42,178.655,187.7975,74905872.0
2021-07-20,187.3,188.38,181.64,186.12,43468656.0
2021-07-21,188.82001,195.27,187.42,194.10001,37101736.0
2021-07-22,196.42,198.87,192.75999,195.94,32382596.0
2021-07-23,196.56351,197.0,192.5,195.58,19567198.0
2021-07-26,193.11,194.42,189.14,192.94,20394316.0
2021-07-27,192.64999,196.22,187.41,192.08,24886258.0
2021-07-28,193.192,196.46001,189.95,195.03,20219116.0
2021-07-29,195.19,198.53,193.2803,196.62,19078088.0
2021-07-30,194.17999,196.3,192.63,194.99001,18349746.0
2021-08-02,197.0,199.61,193.61,197.5,21744396.0
2021-08-03,197.39999,202.22,192.2,198.14999,30181074.0
2021-08-04,199.89999,203.17999,198.28,202.74001,23130940.0
2021-08-05,205.0,207.33,203.42,206.37,21143536.0
2021-08-06,205.24001,205.7,202.10001,203.66,17849660.0
2021-08-09,204.46001,205.0799,201.42999,202.95,14644310.0
2021-08-10,203.22,204.3,198.3454,199.36,17923778.0
2021-08-11,200.42999,200.49001,194.3,196.99001,18592484.0
2021-08-12,198.7,200.2899,196.2,199.05,15186155.0
2021-08-13,199.05,202.13811,198.50999,201.88,18306286.0
2021-08-16,201.35001,202.87,194.53,199.5,21115280.0
2021-08-17,196.85001,197.7,192.67,194.58,20458484.0
2021-08-18,195.0,196.3365,190.0,190.39999,28591348.0
2021-08-19,194.94,204.95,187.62,197.98,76655480.0
2021-08-20,199.91,208.6506,199.33,208.16,67574128.0
2021-08-23,209.71001,219.97,209.5,219.58,57580656.0
2021-08-24,217.53,219.59,215.35001,217.92999,29729892.0
2021-08-25,217.37,224.7,217.22,222.13,34770104.0
2021-08-26,222.0,223.39999,217.89999,220.67999,23794042.0
2021-08-27,221.84,227.22,221.67,226.36,30472220.0
2021-08-30,228.2997,230.42999,225.50999,226.88,26257990.0
2021-08-31,226.95,226.95,221.2,223.85001,25984968.0
2021-09-01,224.85001,226.97,223.565,224.41,20176696.0
2021-09-02,225.17999,225.9299,222.94501,223.96001,18810956.0
2021-09-03,223.25,229.86,222.0,228.42999,28083198.0
2021-09-07,228.33,228.99001,225.224,226.62,19810716.0
2021-09-08,225.13,226.10001,219.77,223.39,25443420.0
2021-09-09,223.12,225.38,221.31,221.77,19685600.0
2021-09-10,223.48309,226.25999,222.7,224.78,24837574.0
2021-09-13,226.84,229.64,218.58,221.52,29749990.0
2021-09-14,222.75,224.10001,220.86,222.42,19975460.0
2021-09-15,223.09,223.66991,219.66,223.41,16653801.0
2021-09-16,221.8345,222.77,219.27,222.42,15603344.0
2021-09-17,223.0,223.21001,218.3,219.0,29450284.0
2021-09-20,211.46001,214.33,206.62,211.13,34944044.0
2021-09-21,214.16499,214.25,209.5,212.46001,20468810.0
2021-09-22,213.655,219.60001,211.96001,219.41,26872556.0
2021-09-23,221.39999,225.345,218.89999,224.82001,24855492.0
2021-09-24,220.7,221.49001,218.61,220.81,21765544.0
2021-09-27,217.1035,217.99001,213.25,216.60001,24521514.0
2021-09-28,212.13499,214.19,206.50999,206.99001,34306896.0
2021-09-29,209.395,210.17,204.67,205.17,21839364.0
2021-09-30,207.68401,210.66,206.88,207.16,22100912.0
2021-10-01,207.5,208.59,202.03,207.42,24097796.0
2021-10-04,205.03999,205.41789,195.55,197.32001,34563496.0
2021-10-05,199.5,206.48,198.53999,204.50999,27928164.0
2021-10-06,201.2,207.2,200.8,207.0,29720176.0
2021-10-07,210.92,213.22,209.72,210.75,25691892.0
2021-10-08,211.00999,212.06,207.75,208.31,15125791.0
2021-10-11,205.75,210.63,205.11,206.95,16338754.0
2021-10-12,208.27499,210.57001,205.28,206.71001,16213354.0
2021-10-13,209.17999,209.89999,207.13,209.39,18065188.0
2021-10-14,212.88,217.55,211.22009,217.46001,24358880.0
2021-10-15,218.10001,219.31,216.62,218.62,22699400.0
2021-10-18,217.49001,222.91,216.44,222.22,18949356.0
2021-10-19,222.75999,223.78999,220.37,222.89999,16147329.0
2021-10-20,223.045,224.33,219.82001,221.03,14627594.0
2021-10-21,220.97,227.11,220.83,226.92,18759032.0
2021-10-22,228.23,231.3,225.61,227.25999,24938380.0
2021-10-25,229.73,233.5499,227.7,231.66,23023484.0
2021-10-26,239.89,252.59,239.24001,247.17,48589832.0
2021-10-27,244.74001,250.89999,242.8201,244.50999,24598988.0
2021-10-28,248.78,249.5,245.23,249.41,23420432.0
2021-10-29,250.005,257.09,250.0,255.67,29250284.0
2021-11-01,256.48999,258.94,252.27,258.26999,26573976.0
2021-11-02,258.22,266.78,258.0,264.01001,29411240.0
2021-11-03,266.70001,267.84,262.35001,265.98001,23991032.0
2021-11-04,272.29001,313.64999,271.17999,298.01001,115363112.0
2021-11-05,301.87,314.0,294.10001,297.51999,85126016.0
2021-11-08,301.48999,311.0,299.07001,308.04001,50310092.0
2021-11-09,322.82001,323.10001,299.64001,306.57001,64674620.0
2021-11-10,293.56,308.5,287.78,294.59,63620572.0
2021-11-11,304.67999,305.89999,297.77011,303.89999,33217212.0
2021-11-12,300.10001,306.79999,296.29999,303.89999,41305428.0
2021-11-15,305.51999,306.44,292.47,300.25,38490900.0
2021-11-16,297.59,303.89999,297.05869,302.03,26448368.0
2021-11-17,304.17999,305.09,288.0,292.60999,42850800.0
2021-11-18,323.67001,327.60001,313.20999,316.75,78171072.0
2021-11-19,322.42999,330.88,319.04999,329.85001,53386664.0
2021-11-22,335.17001,346.47,319.0,319.56,75433520.0
2021-11-23,315.35001,323.60001,308.79999,317.45999,53216272.0
2021-11-24,314.60999,328.54999,309.28,326.73999,43516224.0
2021-11-26,326.0,327.10001,313.5,315.03,28306886.0
2021-11-29,323.66,334.12,320.35999,333.76001,45496400.0
2021-11-30,331.69,333.53,318.64011,326.76001,62206648.0
2021-12-01,332.1947,332.8934,313.79999,314.35001,48580204.0
2021-12-02,312.14001,324.77991,310.25,321.26001,47289032.0
2021-12-03,320.0,321.29001,301.29999,306.92999,54432504.0
2021-12-06,298.79999,302.41,280.38,300.37,65893844.0
2021-12-07,309.57001,324.48999,306.51001,324.26999,59305348.0
2021-12-08,319.98999,322.89999,314.21011,318.26001,47555144.0
2021-12-09,317.34,322.04999,304.28,304.89999,48850716.0
2021-12-10,311.5,313.04999,298.60999,301.98001,48882508.0
2021-12-13,302.48999,302.94,281.16,281.60999,59834368.0
2021-12-14,276.98999,286.78,272.5,283.37,66703536.0
2021-12-15,284.0,305.0,278.38,304.59,69829688.0
2021-12-16,311.51999,311.60001,280.92999,283.87,70736592.0
2021-12-17,279.85001,289.22,277.60001,278.01001,71662240.0
2021-12-20,273.04999,281.44,271.45001,277.19,46184676.0
2021-12-21,283.73999,291.20001,274.01001,290.75,52438496.0
2021-12-22,288.91,295.54999,284.48999,294.0,39518440.0
2021-12-23,297.54999,300.59,294.31009,296.39999,34302176.0
2021-12-27,296.60001,310.86499,296.39999,309.45001,40368588.0
2021-12-28,313.12,313.29999,300.1181,303.22,42059120.0
2021-12-29,302.72501,305.48001,293.66,300.01001,34313928.0
2021-12-30,298.26999,304.57001,295.39999,295.85999,30886422.0
2021-12-31,296.73999,300.29999,293.30569,294.10999,26652992.0
2022-01-03,298.14999,307.10999,297.85001,301.20999,39240296.0
2022-01-04,302.76999,304.67999,283.48999,292.89999,52715440.0
2022-01-05,289.48999,294.16,275.32999,276.04001,49806388.0
2022-01-06,276.39999,284.37991,270.64999,281.78,45418636.0
2022-01-07,281.41,284.22,270.57001,272.47,40993852.0
2022-01-10,265.81,274.69,256.43839,274.0,59468096.0
2022-01-11,273.22501,280.64999,268.39001,278.17001,40408928.0
2022-01-12,280.66501,285.95001,276.07999,279.98999,38341348.0
2022-01-13,283.79001,284.79999,264.98001,265.75,53886808.0
2022-01-14,263.0,271.96899,262.1001,269.42001,39583236.0
2022-01-18,262.60001,266.38,257.70001,259.03,42530616.0
2022-01-19,260.79001,265.4317,250.52,250.67,48831452.0
2022-01-20,253.03999,255.79041,240.78,241.5,43518072.0
2022-01-21,235.07001,248.23,232.63,233.74001,71895784.0
2022-01-24,223.3,233.8,208.88,233.72,91581064.0
2022-01-25,225.46001,229.42999,220.0,223.24001,66461636.0
2022-01-26,232.39999,240.57001,223.0,227.72,75595872.0
2022-01-27,235.67999,239.95,216.75,219.44,57335272.0
2022-01-28,220.12151,228.58,212.96001,228.39999,54377424.0
2022-01-31,231.82001,245.09,230.52,244.86,56467968.0
2022-02-01,251.03999,251.45,238.9001,246.38,51892516.0
2022-02-02,257.94,258.17001,245.53011,252.42,54341940.0
2022-02-03,244.58,250.77,237.8,239.48,41017776.0
2022-02-04,239.72,246.35001,236.32001,243.19,35482848.0
2022-02-07,243.72,251.82001,242.02,247.28,37686752.0
2022-02-08,243.59,252.3,239.8,251.08,41035864.0
2022-02-09,256.22,267.25,253.53,267.04999,52428168.0
2022-02-10,259.95001,269.24991,256.0,258.23999,51319972.0
2022-02-11,259.16,261.51999,237.73,239.49001,60547200.0
2022-02-14,239.34,248.75,237.55,242.67,44042444.0
2022-02-15,249.49001,265.45001,247.84,264.95001,70175280.0
2022-02-16,262.59,265.82001,255.52,265.10999,73267632.0
2022-02-17,256.29999,257.85001,241.64999,245.07001,81059504.0
2022-02-18,246.675,249.86,231.0,236.42,76125488.0
2022-02-22,230.35001,240.63989,230.0,233.89999,63342244.0
2022-02-23,238.02,241.5499,223.00999,223.87,56651076.0
2022-02-24,210.14999,238.0,208.89999,237.48,73580064.0
2022-02-25,237.21001,242.17,233.81,241.57001,52886552.0
2022-02-28,239.92,246.64999,237.0701,243.85001,47731860.0
2022-03-01,242.91,243.77,231.32001,234.77,41205600.0
2022-03-02,237.56,244.09,234.14999,242.2,38964184.0
2022-03-03,242.61501,243.2599,234.69,237.14,36509504.0
2022-03-04,233.84,236.8,224.82001,229.36,43201072.0
2022-03-07,228.17,230.33,213.3,213.52,45082088.0
2022-03-08,213.09,223.7299,206.5,215.14,55746720.0
2022-03-09,223.87,232.2,222.47,230.14,49274196.0
2022-03-10,225.31,227.88,218.82001,226.58,42806564.0
2022-03-11,230.22,231.45,220.46001,221.0,36720856.0
2022-03-14,218.69,222.62,211.5901,213.3,38535424.0
2022-03-15,215.17999,230.38,213.22009,229.73,49199568.0
2022-03-16,235.0,245.97,231.72,244.96001,67142176.0
2022-03-17,241.2,248.42,239.06,247.66,47194120.0
2022-03-18,247.99001,265.68991,246.24001,264.53,73071856.0
2022-03-21,265.07001,271.5199,259.67001,267.34,59172708.0
2022-03-22,267.26999,272.38,260.72,265.23999,54700712.0
2022-03-23,261.26001,266.11499,255.75011,256.34,50211984.0
2022-03-24,261.66,283.19989,259.07001,281.5,87737912.0
2022-03-25,278.85999,283.57999,272.70999,276.92001,57901616.0
2022-03-28,277.55499,282.5,272.06,282.19,42549392.0
2022-03-29,286.94501,289.45999,279.79999,286.56,48898440.0
2022-03-30,283.04001,284.95499,275.03,276.89999,46348712.0
2022-03-31,277.82001,282.48001,272.70001,272.85999,52344024.0
2022-04-01,273.75,274.95999,262.67001,267.12,51723512.0
2022-04-04,267.28,275.57999,266.13,273.60001,39770784.0
2022-04-05,272.54001,273.19,258.20001,259.31,43661472.0
2022-04-06,249.34,253.0,240.03,244.07001,70383256.0
2022-04-07,244.41,247.22,234.78,242.08,55799236.0
2022-04-08,239.17,239.23,230.6201,231.19,52478064.0
2022-04-11,222.14,223.1994,216.60001,219.17,57520684.0
2022-04-12,225.37,227.25,212.8204,215.03999,66225808.0
2022-04-13,217.28,225.0,214.55,222.03,51694344.0
2022-04-14,225.05,227.77,211.63,212.58,56909684.0
2022-04-18,212.0,220.88,210.78999,217.83,52570060.0
2022-04-19,217.2,223.73,213.14,221.98,51278056.0
2022-04-20,225.17101,226.7037,212.0,214.82001,46897444.0
2022-04-21,217.09151,223.92,200.0,201.83,65620944.0
2022-04-22,203.03,204.86,195.0,195.14999,62471344.0
2022-04-25,192.02,199.45,190.96001,199.02,64156560.0
2022-04-26,197.17999,197.88,186.7,187.88,65314248.0
2022-04-27,185.98,191.67,182.89999,184.14999,49946016.0
2022-04-28,189.67,200.37,184.89571,197.82001,57032672.0
2022-04-29,194.02,201.28481,185.17,185.47,50043492.0
2022-05-02,185.405,195.74001,183.91,195.33,57204868.0
2022-05-03,194.0,198.25,191.33,196.02,47575084.0
2022-05-04,199.23,204.0,187.50999,203.34,64885464.0
2022-05-05,198.67,199.25,185.0,188.44,62633140.0
2022-05-06,187.36,195.12,179.89999,186.75,63329672.0
2022-05-09,180.34,182.55,168.27,169.5,64445452.0
2022-05-10,176.89,181.98,170.25,175.95,76147432.0
2022-05-11,173.47,177.53,165.67999,166.3,67016704.0
2022-05-12,162.19099,167.88,155.67,161.75,70872840.0
2022-05-13,167.88,179.2843,165.925,177.06,67043652.0
2022-05-16,175.09,177.88,171.06,172.64,52144600.0
2022-05-17,180.74001,183.71001,176.34,181.77,58582972.0
2022-05-18,177.05,181.17999,168.64,169.38,54516104.0
2022-05-19,169.37,176.87,167.3405,171.24001,62130960.0
2022-05-20,173.32001,174.10001,157.55,166.94,73910528.0
2022-05-23,162.74001,169.14999,161.7901,168.98,63988868.0
2022-05-24,165.10001,165.97,157.8,161.53999,58855000.0
2022-05-25,160.2,171.10989,160.0,169.75,78113192.0
2022-05-26,160.36,180.92,160.22,178.50999,99657456.0
2022-05-27,181.86,188.81,181.0,188.11,73837936.0
2022-05-31,189.8,192.0,183.5,186.72,66409952.0
2022-06-01,187.24001,190.5318,181.22,183.2,54451392.0
2022-06-02,182.92,196.19,181.98,195.92,64865580.0
2022-06-03,190.815,193.323,185.21561,187.2,59877872.0
2022-06-06,191.39,193.37,185.642,187.86,42240616.0
2022-06-07,184.72,190.0,181.88,189.25999,38891412.0
2022-06-08,187.99001,191.8,185.35001,186.48,36325248.0
2022-06-09,184.81,189.33,180.41,180.48,39557380.0
2022-06-10,176.0,176.97,168.69,169.74001,46564968.0
2022-06-13,160.0,163.12,156.06,156.47,60415336.0
2022-06-14,157.31,160.66,154.12,158.36,46967952.0
2022-06-15,160.95,168.67999,159.25999,165.27,56393564.0
2022-06-16,158.60001,159.4232,154.00999,156.00999,54574868.0
2022-06-17,156.48,159.95,153.28,158.8,63033396.0
2022-06-21,164.745,170.08,164.07001,165.66,48308888.0
2022-06-22,162.25999,166.62,161.8,163.60001,43799744.0
2022-06-23,165.185,165.85001,158.53,162.25,46367960.0
2022-06-24,165.0,171.39999,163.10001,171.25999,47215284.0
2022-06-27,173.12,173.3,166.255,168.69,42796788.0
2022-06-28,169.0,172.0199,159.45,159.82001,46185936.0
2022-06-29,158.14,158.2,151.7,155.42,48235228.0
2022-06-30,153.61,155.67,148.62,151.59,68607000.0
2022-07-01,148.99001,150.6291,143.92,145.23,57761008.0
2022-07-05,141.75,149.71001,140.55,149.64,65220760.0
2022-07-06,150.10001,153.1899,147.89,151.3,52906584.0
2022-07-07,154.55499,159.45,153.89,158.58,49290276.0
2022-07-08,154.3,160.3699,153.89,158.38,46797176.0
2022-07-11,155.25999,155.2699,150.3801,151.52,43838872.0
2022-07-12,152.67999,154.31,148.77,150.82001,45848312.0
2022-07-13,145.89999,153.75,144.64999,151.64,52191832.0
2022-07-14,151.08,154.7299,147.28,153.72,45623484.0
2022-07-15,156.59,157.82001,154.45,157.62,38593548.0
2022-07-18,163.02,168.97,160.02,161.00999,67051744.0
2022-07-19,164.86,171.10001,161.72009,169.92,70236608.0
2022-07-20,169.47,179.325,168.00999,178.07001,76053776.0
2022-07-21,178.85001,181.44,175.4456,180.5,55704928.0
2022-07-22,178.92999,179.67,171.36501,173.19,53667088.0
2022-07-25,170.19,171.24001,166.49001,170.24001,48074752.0
2022-07-26,168.89,169.19,164.78,165.33,39786492.0
2022-07-27,170.32001,179.36,169.1301,177.89999,56977624.0
2022-07-28,179.75,181.39999,174.39999,179.84,47464628.0
2022-07-29,178.13,182.44,176.92,181.63,43546040.0
2022-08-01,181.82001,188.46001,179.89999,184.41,47646904.0
2022-08-02,181.22,189.37531,180.92,185.25999,48952692.0
2022-08-03,181.84,189.67999,181.37,188.92999,41814556.0
2022-08-04,188.49001,192.74001,187.60001,192.14999,40965228.0
2022-08-05,188.10001,192.2892,186.66,189.89,38606828.0
2022-08-08,175.02,182.39,172.42,177.92999,98378320.0
2022-08-09,172.52,174.47189,167.24001,170.86,66826264.0
2022-08-10,176.98,181.17999,173.1701,180.97,59742248.0
2022-08-11,181.31,187.07001,178.75999,179.42,50932656.0
